# SPDX-License-Identifier: MPL-2.0
# language\tstatus\tkind\tpath\tsha256
Greek	active	ending	endtables/source/y_fos.end	77cb5f5e7d8e7c60dbe59fe9b9d480fb5db32e79856485d9c8765be0f87ae509
Greek	active	ending	endtables/source/y_pos.end	a84072dc1dd04350578dd14c1145dcd1acfe3126ec1e001d10d6d534d8ddd39b
Greek	active	derivation	derivs/source/aL_stem.deriv	688ce4475fff7012548ebc851460353bfa6c461ddada081402d4a1130bd6cf16
Greek	active	derivation	derivs/source/a_stem.deriv	a1f0adbdebd45111b6d353a7773444e9d9d81864362444dacacfbc1032f306b0
Greek	active	derivation	derivs/source/ainw.deriv	074279a0d5cca7804e0a37db031553dc84eae80d84d667efac05c240b01e7d2e
Greek	active	derivation	derivs/source/airw.deriv	8d2b0d74c7f0fcc3d91a840991586caaaa3b562f607799db91a288af827a8be1
Greek	active	derivation	derivs/source/aiw.deriv	9bc34221b050c67b4feba12f4ffe96007fa81f0fba487c7c5563a3b4d1b4cf99
Greek	active	derivation	derivs/source/allw.deriv	78b2d1a3de4988b2f258e736a1819ddbfc312eaa79b3bed9082b81f7e4a87e2b
Greek	active	derivation	derivs/source/anw.deriv	25f6d3f9890010060dcbde2e03b3c041202ff947a98896b44e67bc9fe4461c3f
Greek	active	derivation	derivs/source/av_stem.deriv	38ccc4f6cb2baddd1324a98bce3277f09ce2f863fac7068182ce4bc1ce85609b
Greek	active	derivation	derivs/source/aw_denom.deriv	04f7a00934ec85d8c14da5ef2d8a9b4d6f2633eafb4e26794c660b729c6023a2
Greek	active	derivation	derivs/source/azw.deriv	c4868ab36556c2f82d5dde90514755aaf07bdf51838c636ee12427af077aae2d
Greek	excluded	derivation	derivs/source/cw.deriv	9edfd87f41259fe8d7ec44d4797a51e271c834eed85033888c17264ce4d1637b
Greek	active	derivation	derivs/source/e_stem.deriv	a9b0b3c91c75776b860e3fc8766185d0aedf065c52b0949a29944721638102cd
Greek	active	derivation	derivs/source/e_suppl.deriv	756ba1badddfbd16ae33f2993694b93a2a592665c2bbdaf2906653173f775e6a
Greek	active	derivation	derivs/source/einw.deriv	6ada201da648dc82f032aaf25de6f7c5bf2c2e42a00247e15b6ae286a609890e
Greek	active	derivation	derivs/source/eirw.deriv	abdeed84be7f2152002570547bb46a437c32c92755c75515954b764e12ddc40e
Greek	active	derivation	derivs/source/ellw.deriv	f3914c3f8d607d24a10c1e180f185abdb494062700e34f662cb024eaa17b3cb8
Greek	excluded	derivation	derivs/source/es_denom.deriv	b4b4bda0f0c9cb878060c7bbd056b36fb557b33abc93e5147d0a64e73d1db41f
Greek	active	derivation	derivs/source/euw.deriv	79d5496331b41a29e0ab331f5d8e0dcd19a45d55a0161dbe59bd4c04220a8067
Greek	active	derivation	derivs/source/ev_stem.deriv	1c78a5c4690bc558409bc54c913f10dac821d4ba2fcee4a16c36d9124cbed5d4
Greek	active	derivation	derivs/source/ew_denom.deriv	a72c771d232476b942dfd4f881a76aecac177beb19c057a9f22662a3387a4237
Greek	active	derivation	derivs/source/iaw_denom.deriv	283a4c1b6ea08fc14b692fb46d582d09c9143341ddf8c5361ef3b6f0f5e6c4e3
Greek	active	derivation	derivs/source/illw.deriv	1b8e4ab83841778fe187f8f96b902442ecc166d202f64eaf6b71c495c449a32f
Greek	active	derivation	derivs/source/inw.deriv	27a6b5b2bb13c8fecbd0ceeaa5ad607f122147fba08896ce283e004555e0ee51
Greek	active	derivation	derivs/source/iskw.deriv	99ff0d14139ce66a19e79133433f42d21dc85093770c9a4c447a01f2a8e78201
Greek	active	derivation	derivs/source/izw.deriv	ab62baf24817846c692d46ada7354449eacc855ae892455cec51bc8214ff452a
Greek	active	derivation	derivs/source/ndw.deriv	5161217f189cce1bc5f80d0ae4c6f877ebeb7ec9c5fd42909ce3f5a60cd98231
Greek	active	derivation	derivs/source/nhmi.deriv	686a5e4bcce3bcbc2e716ea97f2e7743923ee111538410150fd7854bbb6fa58e
Greek	active	derivation	derivs/source/numi.deriv	bbe20769ab44dc29afa4523629da099e46eb62bbd599ac3fa891ea7cbe0dab6a
Greek	active	derivation	derivs/source/nw.deriv	5dda3618840f26d4771175f122cf93583cac0a2b84bccecfb373828ab7fc5acb
Greek	active	derivation	derivs/source/o_stem.deriv	0da69055bdd34868051b6d1bb00bad61e1dae4536c5ee43fabd6592bda6ee99b
Greek	active	derivation	derivs/source/ow_denom.deriv	b28fbaa59f166698715917bc31e57f439206c108af19391a06f95de2c7b0d493
Greek	excluded	derivation	derivs/source/ow_fact.deriv	f4e9b34dd0975e700c7d9c2893b2d5382820a32db89a68a59bb967735cc4cb4c
Greek	excluded	derivation	derivs/source/ow_instr.deriv	f4e9b34dd0975e700c7d9c2893b2d5382820a32db89a68a59bb967735cc4cb4c
Greek	active	derivation	derivs/source/ozw.deriv	e359aa6fec25579b13e7be80fb2a8454cbc64275baa445b96e190014f7d241b9
Greek	active	derivation	derivs/source/ptw.deriv	26f515d0779c31ee88af06b0a4070b7282cfb8b433bacf2209e49d3b71a5aa00
Greek	active	derivation	derivs/source/reg_conj.deriv	cbeefa101552ce4987c9267684e645670e320d46d304a1dd11f26332d06af4f9
Greek	active	derivation	derivs/source/skw.deriv	be69b650552707fb7155aed45e2d6867fbc96f1cf4f91343500390c1619876a8
Greek	active	derivation	derivs/source/ss.deriv	33e3c48e7a2136a8482a2ea8d6ba2a9426132fb46f222cef7a121e2450ece246
Greek	active	derivation	derivs/source/ullw.deriv	509c53f69bcbd9504963942c1998bf52b6d86a3f5794454ba4fe16f2d1085772
Greek	active	derivation	derivs/source/unw.deriv	baa086661fe0522d289416854c76b29cacdbe8e71af442e6bed1a149ca0c8aac
Greek	active	derivation	derivs/source/urw.deriv	a8fbbbc23d809044a09f43d8f04e2412d71f464b024af04aebe349c53de0fba0
Greek	active	derivation	derivs/source/uzw.deriv	1b04d1374babcedadf266f0bf52143e427dbfbd512853d36b2de5b085bab576a
Greek	excluded	derivation	derivs/source/ww.deriv	24f192f8c97f08b1ddf55077c68cf69cafeb76520fa6fe718c0c973e3b5497c1
Latin	active	rule	rule_files/conseuph.table	f0ba0adca646a4f7a0edf7d80c101c5f564cfa427159e5708e08367a95cbf9a1
Latin	active	rule	rule_files/derivtypes.table	5f732c2a87085d901a0e575e2df6a31634268db3d5d786147921cc9f338370a0
Latin	active	rule	rule_files/domainlist.table	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
Latin	active	rule	rule_files/raw_preverbs.table	d5d3ea2be919df02865fb84aa87fb2f6a13c902c24d2ccffa5ce7d3010738bbc
Latin	active	rule	rule_files/stemtypes.table	d477919e5afb02edf2f751ccdabe6ec20ef4c9198c7a0c90add6c5f679a363cd
Latin	active	rule	rule_files/vowcontr.table	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
Latin	active	ending-basic	endtables/basics/ambsub.end	f44f54a36c4d29e4112af706a08a866aa4889df770e0746e45a0dc00c62908d8
Latin	active	ending-basic	endtables/basics/basvb2.end	b24e9b7c22792519eaba62502b4a7fa8020375bc70217420c40f82c70161854e
Latin	active	ending-basic	endtables/basics/comp_adj.end	3d4a486917622b67d8fa24356799510cf98aea9bbfe8fb1f050793b3bd2b601a
Latin	active	ending-basic	endtables/basics/decl1.end	04cd35ca14cc79a0928cc133f9256980da311578723fd7f3f5c5676aa06f6c4d
Latin	active	ending-basic	endtables/basics/decl2.end	e5abe78130541abeac141977c949fdde42aca7e9cf783280cdb4cfcd5a2c10de
Latin	active	ending-basic	endtables/basics/decl3.end	e41e859bc883d98c01c6776fe55a9c2164207858c0433046b29a2243f766c91a
Latin	active	ending-basic	endtables/basics/decl3_i.end	b968d8cb267de86a03b83118da2b63ab66449d5290205225a715d364b9b0a8e0
Latin	active	ending-basic	endtables/basics/emsub.end	9354f254dc3780a4be6354ddb81c64a0b5d2ae5518d1da415a5a9f60f021c0cc
Latin	active	ending-basic	endtables/basics/future.end	47d5c571df0c5704900e53fc291c4be88bea45ae9d0178b15229171db494b3e1
Latin	active	ending-basic	endtables/basics/future2.end	cc5371641cf79b7d76336fdf2913b87f915b8f6409c496a0c9303127de2337d7
Latin	active	ending-basic	endtables/basics/ille.end	f0dad80630b606492424c1e8ea0248247686d5bbd15aa1a73d571777c195fa68
Latin	active	ending-basic	endtables/basics/imperf.end	e359b3f209fd61e2270d95b63d25749ea18867c184e99e95bfff66a15cbb90ef
Latin	active	ending-basic	endtables/basics/ofut.end	1a407919594ed9ac9a8608c2031b28b8c40e9f191abfd34f6a37e02a80a54dcf
Latin	active	ending-basic	endtables/basics/past.end	d236b6ab404570c1aae4f4e42516a098a2b876ba6de6e0e1f0deceb2deb34967
Latin	active	ending-basic	endtables/basics/peLs_pedis.end	a0ccf81b425b18decec3ff3f3cba935b2b81aa8e653598fe93cffdb6d83b99f4
Latin	active	ending-basic	endtables/basics/perfind.end	3659f320380d76a2f3b8cbe379bdc2bffd76fb5be9e84da2a272b3e60a22ac71
Latin	active	ending-basic	endtables/basics/quis.end	6494eb53f84df093f581878b043590a31ad9a91120e222228fe77fa9ea8368fe
Latin	active	ending-basic	endtables/basics/superl_adj.end	980b1fe9ef768d227491982964e25d2ec769319a0cefeebbeb97f3f70ed188c9
Latin	active	ending	endtables/source/0_a_um.end	f8adc75233b66ca879ee829e3f38f27d7825c88fb3d41f932469ff5be1a83e5b
Latin	active	ending	endtables/source/0_adj3.end	e8c4b5b01db0378766774aaa74ac9ac912b66101695f4b3bc4c859f573163f88
Latin	active	ending	endtables/source/0_i.end	c90462ff769f85ddf7fe5fe80d23161fd43af78ea227d62f6924d785ef812c9c
Latin	active	ending	endtables/source/0_is.end	a0db8b0f45f1f13885d5043db240ebb1d3312c7a4a7a8f9af2d8c2f1b4f65540
Latin	active	ending	endtables/source/0_ius_adj.end	2b86cc4bba8014109951091b259ce3f644661246198cf4de1fbaae2553a0e846
Latin	active	ending	endtables/source/a_ae.end	9eb10bb4ee385d242768882cd1682dba8ace15aa0dfaeac36b881ef136c185a4
Latin	active	ending	endtables/source/an_aLnis.end	e9c298544bb00eeb36351e2d8c591537754e5703f2c68f9eb712123d92040b63
Latin	active	ending	endtables/source/ans_adj.end	be2b6fe901e3a1432c3af831773d313f4931df78b3d9e181e3790b9b80e56ae7
Latin	active	ending	endtables/source/ans_antis.end	2687f43d45a91b385266fd564429ed89b3603caf37fb4a5b031e3b322b95a529
Latin	active	ending	endtables/source/as_adis.end	99c90d90b336e628f20ae23b79978ff76d85ed54ded46293cfe1451fb511af59
Latin	active	ending	endtables/source/as_ae.end	413cc6c45ef50c2dc0fc2bbd5503677461563ca33f1f648408c826762062f04b
Latin	active	ending	endtables/source/as_antis.end	55c2a576341136142af5b1e208e7b77bd423d193ceca9d33aa4be0f9305e69ef
Latin	active	ending	endtables/source/avperf.end	7de514cc308704c225fddb2228f545e4ffc83771970e4577d0c299bf9535668d
Latin	active	ending	endtables/source/ax_adj.end	88a3066d151e606cfb0cdae12275b8481ff18271ccdd2b15c968ac97b3735d53
Latin	active	ending	endtables/source/conj1.end	9cc9b807535e3fef6c68b9d13397c05c1cdf2c20d41906106f306bb91af7cc62
Latin	active	ending	endtables/source/conj2.end	ab6ffbc2a6e39cea4e704dd21eaa6ddc7c5bcf8f89c7b379fd4faa54a353c39a
Latin	active	ending	endtables/source/conj3.end	84ede2bbad1a68efcad9108781e55ee208b3598e58badb4a0476af87484bbc70
Latin	active	ending	endtables/source/conj3_io.end	ac923d18f9aa87b1a55facca5ea9a3c7da2cec6900f43b6115eebe2fdfd0f1a5
Latin	active	ending	endtables/source/conj4.end	4c89483b863ddda3c3572d7718c9a29ae3815886b8219bddaad2260f20a1060d
Latin	active	ending	endtables/source/eLr_eLris.end	94cbf33dd5ce0e6a411650ad88f9ac028830be5a1083c1cf17d0930fadaf4d66
Latin	active	ending	endtables/source/eLs_eris.end	dddb654275467340eabf4f6581f9c8bd2c5b160812c8f83d258ec69d1806da34
Latin	active	ending	endtables/source/e_es.end	0a52e5505eb2d3f3d43134d89dc1190077028e45d0abe59cf09920155a504baa
Latin	active	ending	endtables/source/e_is.end	ad5a96a24bfaacd842a286da7677be5aa12dd3ae2a7618fba61540a4a857bd23
Latin	active	ending	endtables/source/en_inis.end	18a927a36f73bb49433ad40ce25d2b6e098215ca2682e310cbcf6f1e4ccdec16
Latin	active	ending	endtables/source/ens_adj.end	21ae918904e655e269a43a18e8311d0fa032ed1d6ddabdc8e27cd5c67fabc5dd
Latin	active	ending	endtables/source/ens_entis.end	fbe9c12ec4779239c0d70e7995ae1f23aaa8a701d7379ec6a9079f88580c7ba3
Latin	active	ending	endtables/source/eps_ipis.end	42c7eddc0b7ffbcc86c1467cdb1d45ff6a6da9a4390e9e6e2bd4592ec7d0098a
Latin	active	ending	endtables/source/eps_ipitis.end	1d9366f36d17af5dfa8e88d565329f711aa40f8334e196c8eed30b3701162d10
Latin	active	ending	endtables/source/er_era_erum.end	a6c5e1ba7c79c4330e7cc6fc68b900a68259a5370c646ad3caa6969e2ef3f680
Latin	active	ending	endtables/source/er_eris.end	a0532e0d021c9df00b0df22e2d9fe25a013e3d564ee75c2a046bc4d935300a19
Latin	active	ending	endtables/source/er_ra_rum.end	1b9bfc037621ab69c1adb8f0f74527558c3259ae2080010b0be91cd6635b1b0b
Latin	active	ending	endtables/source/er_ri.end	d334b62e2ad3f8a89a573d02ad2a14fca9eb5a3093ac4ec8c449d383b70f3203
Latin	active	ending	endtables/source/er_ris.end	040bad67664a32626aa24382f53eb0113c2f139342c64a60e3241cc7d4f0be17
Latin	active	ending	endtables/source/er_ris_re.end	30428b60bb8ea7fdb3180b613800788ea9fd16e6b6cb12a7a2da5fe4a171ca17
Latin	active	ending	endtables/source/es_ae.end	3fed620c577d31c3f147465a3f5bd5adc6d67f90c31522b23ae9b4e4b71feee8
Latin	active	ending	endtables/source/es_eLdis.end	5a0d11b7dc23028a564fafbfee0026c214bb9ec4cc054e79253d303c1d03d12a
Latin	active	ending	endtables/source/es_eLi.end	d53ab0de306bd3ca2db826269c5edbcce2789592cf7359a4f223884129aae125
Latin	active	ending	endtables/source/es_eLtis.end	19712e7552d4aecc53ebb0257c82d03c7fd9bd803f2c0fa8258a0875374be2b3
Latin	active	ending	endtables/source/es_ei.end	adad2f8e2b1497bafbd64eb5a3b61ad7d5e9ca0a32c05ef5f0020b74b2842771
Latin	active	ending	endtables/source/es_is.end	56de17407315115ff7644a99cee8e5ec5bbbd3c1f522630eecf8d7a0fa285d70
Latin	active	ending	endtables/source/es_itis.end	32c0edda20ed762e894f29d4d4c2ee675cd0903b080c4bc3355d157444bd1dda
Latin	active	ending	endtables/source/eus_ei.end	03e87ac6109f80a100106b1662148dd8874c6afb892370c0f96eaad3ce87f77f
Latin	active	ending	endtables/source/evperf.end	0e82808bb535739503856a485e4493880530ee6b8183f0ae817cf0f169c128be
Latin	active	ending	endtables/source/ex_icis.end	85774b4570de698fb35b4167443ce66f0038eb0bf14b51e6a1a7262d539a0c71
Latin	active	ending	endtables/source/ex_icis_adj.end	ef9e3265042044f525fd4c9eaa98230016de0244e5cd265ebb0355d1dc661920
Latin	active	ending	endtables/source/ex_igis.end	be207141f91daf9a3aa4effde80078dc4f46bea349949b4255697897e635f42f
Latin	active	ending	endtables/source/ior_ius_comp.end	e4c74f90aedea125479954d602ce9cb67ab804b55f4a0de712a7e0d30d2f5f19
Latin	active	ending	endtables/source/ios_i.end	ee8bd48420802881b739ca9141cbd466e9e31ac87e3bc5535be9241e092dc5b1
Latin	active	ending	endtables/source/is_e.end	4a243e8f2c2a6674a1818a718c27ab4f64bd0d4be902596851e734c142fc1858
Latin	active	ending	endtables/source/is_eos.end	e64ec39a76e63bc4d8bc51c17e0d21047319b115169c70c600b725296e9095d0
Latin	active	ending	endtables/source/is_eris.end	bf22e03a2d750e1eb62d4d949d2301d30cf61858a0bca517e8c23d6bd8daa435
Latin	active	ending	endtables/source/is_idis.end	90a29dd6cc0190d47430cb1ef7c09750cd73076ca219290b4dd07a8e1b7369d5
Latin	active	ending	endtables/source/is_idos.end	9d48b5c2e67ebc1ba0ae7ec0a0b764d4ad47b7faa692719a4275e9e7db4ad580
Latin	active	ending	endtables/source/is_is.end	4f64457896e9081e72b74c8087ff9248f3d771c48b309041736da4f695dad26a
Latin	active	ending	endtables/source/is_is_C.end	5d91352848d4c7251d08807807dbb5697d8abf0518b69e72a6c5c9878e834abd
Latin	active	ending	endtables/source/ius_i.end	4a8868bbd003d0fb9b09c1836581ad10b6d1ea7a31143891e7f6c6e72b6cae17
Latin	active	ending	endtables/source/ius_ia_ium.end	e21c2df1cb5ae87f0f73035e6eaf73110abb67b04848bbd782328b7386a8ac3c
Latin	active	ending	endtables/source/ivperf.end	38df47bd279e71d99ebc62457b83de99e5146fb55ced05a4b014d790c88421d5
Latin	active	ending	endtables/source/ix_adj.end	638c45248bfa897128e548ef520e376d3a232e67f553bd51e0f879cc7ec100d3
Latin	active	ending	endtables/source/ix_iLcis.end	c3fe46e42dc340216585ab1fecffef216a9136528803f64334f5a20f6247e604
Latin	active	ending	endtables/source/ix_icis.end	e841de368eb864643caa02567b2a6b7ab3f6d71cd68b282f840aa227d47bb0b3
Latin	active	ending	endtables/source/ma_matis.end	679efc4125c3d47e8cd456b622fd43ba0052bfa0c843d50cabd6cbbbaf0311ff
Latin	active	ending	endtables/source/men_minis.end	7f3728b97eb1b3d816788636f095896fa0fadfb413afaa18992bba728d9a716b
Latin	active	ending	endtables/source/oLn_oLnis.end	1e8824e2c87d69237d0b0bfa69fcc61b1104afd7804196ab42abc6ce8a5f26f5
Latin	active	ending	endtables/source/oLn_onis.end	a0fc820b6a72ad51108e3883a4faf63bbf7929a89705a6ff96f5760861f7265a
Latin	active	ending	endtables/source/o_eLnis.end	63d6fa3cf77b5f880138260b64433c3c2da5fa4a9410fbd3761a6fee4877e390
Latin	active	ending	endtables/source/o_inis.end	57f37de01d4be30d6d738d174cedafd5e05d1f6138ab580d8c28e051cc0304cf
Latin	active	ending	endtables/source/o_oLnis.end	c32282ce64bec2232ad8c5a9bfffd977795c861279b2d1818bc3d959b1fb0dea
Latin	active	ending	endtables/source/o_onis.end	77a41cba3df4ce6651e28cc3f7d1cd6e3ca0ec3bf415072f0d20ebe9499f4c2d
Latin	active	ending	endtables/source/o_us.end	59fbc30591342bfd7d87db270d39aac19ef4138a6ad0333fda18049c820bd1bf
Latin	active	ending	endtables/source/on_ontis.end	4429d9495d595792bdef71023e409c2bafebb6d29027478c6d81c1f4d4ab81cb
Latin	active	ending	endtables/source/or_oLris.end	b9045e27d17928dcf2d9a54d3be675f4686f34487d85efde09d51113d45051cc
Latin	active	ending	endtables/source/or_oris.end	32a99674c8b5fde52c5a217fe190d101bd94527eda8cfc94c090b6c4c09fbd0a
Latin	active	ending	endtables/source/or_us_comp.end	614884353968df2bf9b050cf17210f23e1dc14ac96d409e106e9a711d4c34225
Latin	active	ending	endtables/source/os_i.end	acb2d277021825b09ac7e7c45918d9c192119dd40526b453491297dd53a705d7
Latin	active	ending	endtables/source/os_ois.end	de268f5b46bb0b524765d6f5da0c7917d3fb0c2263a6e793e69cb43d422283a1
Latin	active	ending	endtables/source/ox_adj.end	45b5a949c3e144bdf39571600259fdf0179ad076b4edbcc49f6430710a885fd7
Latin	active	ending	endtables/source/peLs_pedis.end	81689da29d7ca7e699e8efa11d053e1c96413dc06704a27d3abe4406f63e5f1c
Latin	active	ending	endtables/source/peLs_pedis_adj.end	81689da29d7ca7e699e8efa11d053e1c96413dc06704a27d3abe4406f63e5f1c
Latin	active	ending	endtables/source/perfstem.end	72a9f31e195fe9786a8184b04e597bbd1b3398aca1069f040d3fefd453717948
Latin	active	ending	endtables/source/pp4.end	e46ac378ecb620f4b9a90f9d2e5f293c014c4d3cbb36bd08698c030ba0e5b60d
Latin	active	ending	endtables/source/s_dis.end	7010ea49ddb6f06136047af7e53cbad8795f2b1f718241c7d1fa482f8517bd65
Latin	active	ending	endtables/source/s_is.end	0c1b8be241a55d412005450439a9015bb8e7133ccbbbb4dffc859b0dc2654f4c
Latin	active	ending	endtables/source/s_nis.end	f2dcb44b1e62eee084d9dd2ea9a528bcd71ae06cb1bd39e25fa8b1eeb9c87eea
Latin	active	ending	endtables/source/s_tis.end	b0705d841abaa5c4bed8dc2247855fe0520e18f1cc5a624af7aea9ae7608b734
Latin	active	ending	endtables/source/s_tis_adj.end	29e0d45655b944d926e23e7f5fa6f0ca42765e8280aecf3a735661c990cffd3f
Latin	active	ending	endtables/source/tas_tatis.end	fbf972a4d269b9dbf2acbb3ad23e1d2d9e20530a002c24e855f4b3913b1dddef
Latin	active	ending	endtables/source/uLs_uLris.end	22c4ac76a5962180f22719f282edb1d8d208a039f28e4fd5364aa6a219d22bfc
Latin	active	ending	endtables/source/uns_untis.end	dc940395d81f8084e877c017702438b051c4e8efe801fca66281556806b63eea
Latin	active	ending	endtables/source/ur_oris.end	de4c0a89c3f94ce58911ec48540c91b3d68ad9fc8f0915f42adce3bca02ab1e2
Latin	active	ending	endtables/source/us_a_um.end	da221665cb2bb0d56216bb8c927ad27e4c817a45931104479b166354ad707014
Latin	active	ending	endtables/source/us_eris.end	12b8f2654655fbb973d34e8e19054693adc48f2817be2d5e8d7d20e1898f1f42
Latin	active	ending	endtables/source/us_i.end	1b4a89329757c31f66de807d347aa5b1f03bba94a58a65c7c500d673f3faae2f
Latin	active	ending	endtables/source/us_ius_adj.end	39c99edb2aece7006b4f8511e70fb14508d40f72f3abced12801d074d769dbac
Latin	active	ending	endtables/source/us_oris.end	db4eed7f146549a34d1b65ef1a69110dce7e5c398ed2e220249169e6c8ebf435
Latin	active	ending	endtables/source/us_untis.end	81adc79356c4100dde7b3689741e4fac2a3365b7f750a646846e28d8f959390d
Latin	active	ending	endtables/source/us_us.end	56a36e1559f619f5a503adb0db26c3a7bb5ce5dc607e9f5701e4d1e3b303d15f
Latin	active	ending	endtables/source/x_cis.end	b06eaa358397abf8329db21a29e167e44ecf5bc1fbce38792d99078243df7c65
Latin	active	ending	endtables/source/x_ctis.end	d55bb59dd4242e850ca620789cc58f842aec567e7cf3e20c87849bd73e4ee225
Latin	active	ending	endtables/source/x_gis.end	c1698cb5f58f0398d234fc16361f27af3586d0a32d49785b7aab153981ca2fd7
Latin	active	ending	endtables/source/ys_yos.end	24566694253afa9eef3e5890f9d58f03090a164dd73f0c2e697b75ec67c6eee1
Latin	active	derivation	derivs/source/are_vb.deriv	2a5c3622a3e9a4ac2e864d522cc43f1c60e1d6d4c603e13801265318dbcf5478
Latin	active	derivation	derivs/source/ire_vb.deriv	fc637efe48b8df8d2249fdec6f9de426f7ac38e463ba9a7c99e4e4d0a9eedf19
Latin	active	derivation	derivs/source/reg_conj.deriv	e87dc2b7ce8637d497e07cfea1f437e5342dbe97b2491d860b37899ea1e159d9

